timestamp,subjectivity,compound,pos_pol,neg_pol,neu_pol
2017-04-05 00:00:00+00:00,0.28122331691297203,0.0031706896551724163,0.13306896551724137,0.11706896551724139,0.7501034482758621
2017-04-06 00:00:00+00:00,0.30660714285714286,0.235085,0.174,0.058075,0.7681
2017-04-07 00:00:00+00:00,0.36025345622119814,0.08002903225806451,0.14312903225806453,0.09682258064516129,0.7602903225806451
2017-04-08 00:00:00+00:00,0.28407936507936504,0.1557725,0.1702,0.075975,0.75395
2017-04-09 00:00:00+00:00,0.33918985776128635,0.3254324675324675,0.17672727272727273,0.031896103896103895,0.7914155844155845
2017-04-10 00:00:00+00:00,0.3418194444444444,0.3744377777777778,0.18201666666666666,0.0186,0.7994166666666668
2017-04-11 00:00:00+00:00,0.33638826690550827,0.2635971264367816,0.1673390804597701,0.04814942528735632,0.7846264367816093
2017-04-12 00:00:00+00:00,0.33890547263681586,0.020361194029850746,0.13374626865671643,0.11295522388059702,0.7535970149253731
2017-04-13 00:00:00+00:00,0.2850036562536562,0.02248243243243243,0.13613513513513514,0.10966216216216217,0.7544864864864865
2017-04-14 00:00:00+00:00,0.3117296918767507,0.018255882352941184,0.12914705882352942,0.10825000000000001,0.7629264705882353
2017-04-15 00:00:00+00:00,0.3103438699665114,0.06278301886792453,0.14671698113207546,0.10332075471698113,0.7502452830188678
2017-04-16 00:00:00+00:00,0.3502508854781582,0.06953030303030304,0.14409090909090908,0.10107575757575758,0.7551666666666667
2017-04-17 00:00:00+00:00,0.3642528705862039,0.22166957264957265,0.20879999999999999,0.08321538461538461,0.7080051282051282
2017-04-18 00:00:00+00:00,0.31531244118200635,0.06685797101449276,0.14395652173913043,0.09930434782608696,0.7570289855072464
2017-04-19 00:00:00+00:00,0.31336825396825396,0.067168,0.13866666666666666,0.10092000000000001,0.7606533333333333
2017-04-20 00:00:00+00:00,0.3614773489421377,0.10153098591549296,0.14128169014084507,0.08409859154929578,0.7748732394366197
2017-04-21 00:00:00+00:00,0.2975146422205246,0.23148235294117647,0.1701764705882353,0.04702941176470588,0.7828823529411765
2017-04-22 00:00:00+00:00,0.32875381449151936,0.02014098360655738,0.1382950819672131,0.11332786885245902,0.748688524590164
2017-04-23 00:00:00+00:00,0.35815647766867276,0.10694634146341464,0.14982926829268292,0.09326829268292684,0.7571463414634146
2017-04-24 00:00:00+00:00,0.3334098639455782,0.03871607142857143,0.13582142857142857,0.10723214285714286,0.75725
2017-04-25 00:00:00+00:00,0.3048288004266265,0.12992753623188405,0.14008695652173914,0.07608695652173914,0.7840144927536232
2017-04-26 00:00:00+00:00,0.30041847041847036,0.0972409090909091,0.14037878787878788,0.08334848484848485,0.7765000000000001
2017-04-27 00:00:00+00:00,0.24555675805675806,0.16652525252525252,0.15744444444444444,0.07946464646464646,0.7632828282828282
2017-04-28 00:00:00+00:00,0.37003240638833856,0.14078813559322034,0.1534237288135593,0.08494915254237288,0.7618474576271186
2017-04-29 00:00:00+00:00,0.3235044642857143,0.04355468750000001,0.13484375,0.109703125,0.7556875
2017-04-30 00:00:00+00:00,0.36463591135232926,0.18029402985074627,0.15898507462686567,0.06844776119402986,0.7727014925373135
2017-05-01 00:00:00+00:00,0.3272290227502993,0.19373404255319152,0.16508510638297874,0.07264893617021277,0.7624574468085107
2017-05-02 00:00:00+00:00,0.33064574314574313,0.10716212121212121,0.15371212121212122,0.08912121212121213,0.7573787878787879
2017-05-03 00:00:00+00:00,0.31945767195767194,0.11435416666666669,0.15105555555555555,0.09084722222222223,0.7583194444444444
2017-05-04 00:00:00+00:00,0.3749547619047619,0.205745,0.16662,0.06295,0.77054
2017-05-05 00:00:00+00:00,0.3252680776014109,0.11720888888888889,0.13942222222222223,0.07511111111111111,0.7856
2017-05-06 00:00:00+00:00,0.30871366728509586,0.08335844155844156,0.14323376623376624,0.09531168831168832,0.7617142857142857
2017-05-07 00:00:00+00:00,0.31484277296777297,0.07932083333333334,0.15041666666666667,0.09562500000000002,0.7541805555555556
2017-05-08 00:00:00+00:00,0.35116030658838876,0.20353835616438357,0.15847945205479452,0.05595890410958904,0.7857260273972603
2017-05-09 00:00:00+00:00,0.3676758457591791,0.19124777777777777,0.1592222222222222,0.061233333333333334,0.7797111111111111
2017-05-10 00:00:00+00:00,0.289664101330768,0.05889090909090909,0.13845454545454544,0.09509090909090909,0.7666060606060605
2017-05-11 00:00:00+00:00,0.3656946803196803,0.21488846153846156,0.16121538461538462,0.06019230769230769,0.778776923076923
2017-05-12 00:00:00+00:00,0.31888150002607835,0.10267469879518072,0.15271084337349397,0.09825301204819278,0.7492530120481928
2017-05-13 00:00:00+00:00,0.3193472906403941,0.23628275862068965,0.1636551724137931,0.06091954022988506,0.7755172413793103
2017-05-14 00:00:00+00:00,0.30329240456513185,0.20737181818181818,0.15414545454545453,0.06270909090909091,0.7832727272727272
2017-05-15 00:00:00+00:00,0.2882786357786358,0.10403783783783785,0.1496756756756757,0.0932027027027027,0.7573243243243244
2017-05-16 00:00:00+00:00,0.37266329386811314,0.16246265060240964,0.157144578313253,0.0816144578313253,0.761421686746988
2017-05-17 00:00:00+00:00,0.3449097569097569,0.18923846153846152,0.15195384615384616,0.057753846153846156,0.7904769230769231
2017-05-18 00:00:00+00:00,0.37673971126912303,0.21803176470588237,0.15701176470588235,0.05778823529411765,0.7852941176470588
2017-05-19 00:00:00+00:00,0.4118864060775826,0.15853529411764705,0.15933823529411767,0.07692647058823529,0.7638823529411765
2017-05-20 00:00:00+00:00,0.33171397331191144,0.1790536082474227,0.15719587628865977,0.0708659793814433,0.7721237113402062
2017-05-21 00:00:00+00:00,0.3898780487804878,0.2689670731707317,0.18371951219512195,0.05103658536585366,0.765390243902439
2017-05-22 00:00:00+00:00,0.3465847370694309,0.2251683673469388,0.1737142857142857,0.06271428571428571,0.7637040816326531
2017-05-23 00:00:00+00:00,0.28578550712214074,0.17455544554455443,0.1623960396039604,0.07519801980198021,0.7626039603960396
2017-05-24 00:00:00+00:00,0.3365831090831091,0.21592882882882883,0.16623423423423425,0.07865765765765766,0.7552162162162162
2017-05-25 00:00:00+00:00,0.29729789590254707,0.135653488372093,0.14904651162790697,0.08267441860465116,0.7684302325581395
2017-05-26 00:00:00+00:00,0.3203011925181736,0.15242830188679243,0.15817924528301885,0.07798113207547169,0.7640094339622642
2017-05-27 00:00:00+00:00,0.3646187939045082,0.14707032967032968,0.14863736263736263,0.07887912087912088,0.7726813186813187
2017-05-28 00:00:00+00:00,0.3662395382395382,0.15062333333333333,0.14621111111111113,0.07602222222222223,0.7778999999999999
2017-05-29 00:00:00+00:00,0.3718366883116883,0.17374100000000003,0.15705,0.0736,0.76956
2017-05-30 00:00:00+00:00,0.33960864805692387,0.14282298850574715,0.1537126436781609,0.0795977011494253,0.7668850574712643
2017-05-31 00:00:00+00:00,0.35736464448793215,0.17256575342465755,0.15106849315068493,0.06416438356164383,0.7848904109589041
2017-06-01 00:00:00+00:00,0.3678357753357754,0.26644615384615383,0.19503846153846152,0.05642307692307692,0.7485769230769231
2017-06-02 00:00:00+00:00,0.4104704184704185,0.2512783333333333,0.1725,0.05093333333333334,0.7767000000000001
2017-06-03 00:00:00+00:00,0.3373560767590618,0.1411731343283582,0.15308955223880596,0.0808358208955224,0.766223880597015
2017-06-04 00:00:00+00:00,0.3346645021645021,0.162164,0.15264,0.07094,0.77658
2017-06-05 00:00:00+00:00,0.3300548552754435,0.06928235294117646,0.15025,0.09788235294117648,0.7521470588235294
2017-06-06 00:00:00+00:00,0.2788115751351045,0.12549019607843137,0.14562745098039218,0.07190196078431373,0.7826078431372548
2017-06-07 00:00:00+00:00,0.3059978598180845,0.2615747191011236,0.15629775280898878,0.03772471910112359,0.8060337078651685
2017-06-08 00:00:00+00:00,0.27799027137736815,0.19425322580645163,0.16179032258064516,0.05420967741935484,0.7841612903225806
2017-06-09 00:00:00+00:00,0.28823625869080416,0.07625303030303031,0.1439848484848485,0.09248484848484849,0.7637575757575757
2017-06-10 00:00:00+00:00,0.32257012393998696,0.04165753424657534,0.12067123287671232,0.09020547945205479,0.7893287671232877
2017-06-11 00:00:00+00:00,0.369342341160523,0.12232525252525253,0.14929292929292928,0.09494949494949495,0.755929292929293
2017-06-12 00:00:00+00:00,0.344065734989648,0.0703358695652174,0.1440108695652174,0.09296739130434784,0.7632065217391305
2017-06-13 00:00:00+00:00,0.30626469723691946,0.10198148148148149,0.1376851851851852,0.07705555555555556,0.7854259259259259
2017-06-14 00:00:00+00:00,0.37342119300723337,0.12582888498683054,0.18009438103599648,0.10695390693590869,0.7129438103599649
2017-06-15 00:00:00+00:00,0.3762612187976646,0.1702636702877519,0.1930863255659673,0.09813052491914752,0.7087855543577412
2017-06-16 00:00:00+00:00,0.363794460899724,0.12658596491228072,0.16917543859649123,0.09193859649122807,0.7390701754385965
2017-06-17 00:00:00+00:00,0.4290824282929546,0.31625438596491223,0.2100701754385965,0.06144736842105263,0.7285701754385965
2017-06-18 00:00:00+00:00,0.34269841269841267,-0.02809625,0.1034375,0.1092125,0.7875625
2017-06-19 00:00:00+00:00,0.4266960420531849,0.15133690476190478,0.12735714285714286,0.06985714285714287,0.8029166666666666
2017-06-20 00:00:00+00:00,0.30268414666141935,-0.020606818181818178,0.10395454545454545,0.10817045454545454,0.7880681818181817
2017-06-21 00:00:00+00:00,0.3549946248196248,0.06602200000000001,0.1316,0.0974,0.77119
2017-06-22 00:00:00+00:00,0.27128541652351174,0.03753015873015873,0.1279047619047619,0.09734920634920635,0.774952380952381
2017-06-23 00:00:00+00:00,0.36257590187590183,-0.14361279999999998,0.075312,0.130672,0.79416
2017-06-24 00:00:00+00:00,0.31802592797273643,-0.13724148936170213,0.07782978723404255,0.12711702127659574,0.7952127659574468
2017-06-25 00:00:00+00:00,0.3638201058201058,-0.046076000000000006,0.1056,0.11600000000000002,0.7785066666666667
2017-06-26 00:00:00+00:00,0.3819047619047619,-0.0504125,0.11082954545454546,0.12525,0.764090909090909
2017-06-27 00:00:00+00:00,0.3143973214285714,0.039080000000000004,0.1330125,0.103325,0.7638499999999999
2017-06-28 00:00:00+00:00,0.3411609355005581,0.16129685534591195,0.14335220125786163,0.06622012578616353,0.790559748427673
2017-06-29 00:00:00+00:00,0.32713435056027645,0.019563888888888895,0.11703703703703704,0.0970462962962963,0.7860185185185186
2017-06-30 00:00:00+00:00,0.27411753246753245,0.006016000000000004,0.12048,0.0965,0.7831199999999999
2017-07-01 00:00:00+00:00,0.33040509625875475,0.0049768292682926835,0.13791463414634145,0.12168292682926829,0.740609756097561
2017-07-02 00:00:00+00:00,0.2782384282384282,-0.07240769230769231,0.09186153846153847,0.10330769230769231,0.8049384615384615
2017-07-03 00:00:00+00:00,0.4125390297533154,0.19376380952380953,0.1368952380952381,0.06755238095238095,0.7956380952380953
2017-07-04 00:00:00+00:00,0.2286729041567751,0.1348258064516129,0.14670967741935484,0.07932258064516129,0.7740483870967741
2017-07-05 00:00:00+00:00,0.2761084207694377,-0.03449152542372881,0.10423728813559323,0.10891525423728814,0.7869661016949152
2017-07-06 00:00:00+00:00,0.317281746031746,0.0892546511627907,0.14525581395348836,0.0941279069767442,0.7608023255813954
2017-07-07 00:00:00+00:00,0.27485525448488407,-0.0029790123456790133,0.11876543209876542,0.10760493827160496,0.7739012345679013
2017-07-08 00:00:00+00:00,0.2784007936507936,-0.023608749999999998,0.113825,0.11585000000000001,0.7705625
2017-07-09 00:00:00+00:00,0.26622151433472185,0.009335849056603776,0.1129245283018868,0.10128301886792454,0.7859622641509434
2017-07-10 00:00:00+00:00,0.2854736709498614,0.05162857142857143,0.13023809523809524,0.10353968253968253,0.7663174603174603
2017-07-11 00:00:00+00:00,0.3102376547870734,-0.03450348837209302,0.09615116279069767,0.10903488372093025,0.7949418604651162
2017-07-12 00:00:00+00:00,0.30638553603259483,-0.05374470588235294,0.09307058823529411,0.11028235294117647,0.7967529411764707
2017-07-13 00:00:00+00:00,0.4311989538239538,0.24433000000000002,0.1426,0.054275000000000004,0.8031750000000001
2017-07-14 00:00:00+00:00,0.29262677798392084,0.06681785714285715,0.12725,0.09003571428571429,0.7828095238095238
2017-07-15 00:00:00+00:00,0.2952255357810913,-0.020083333333333328,0.11679166666666668,0.11919444444444445,0.7642638888888889
2017-07-16 00:00:00+00:00,0.28201724475798545,-0.01137530864197531,0.11907407407407407,0.11362962962962964,0.7674691358024691
2017-07-17 00:00:00+00:00,0.31737133237133236,0.0030616161616161663,0.1225959595959596,0.11239393939393941,0.7651616161616163
2017-07-18 00:00:00+00:00,0.28708255333255334,0.021175675675675677,0.11956756756756758,0.10414864864864865,0.776445945945946
2017-07-19 00:00:00+00:00,0.30777012637899737,0.05327580645161291,0.14125806451612902,0.10706451612903226,0.7518709677419355
2017-07-20 00:00:00+00:00,0.35004674069891456,0.005863478260869568,0.11950434782608696,0.10983478260869566,0.7708347826086956
2017-07-21 00:00:00+00:00,0.36163397366522365,-0.02958541666666666,0.10198958333333334,0.10902083333333334,0.7891666666666667
2017-07-22 00:00:00+00:00,0.32175444925444924,0.026927083333333338,0.12864583333333332,0.10772916666666667,0.7638020833333333
2017-07-23 00:00:00+00:00,0.30593425544645053,-0.050274390243902435,0.10359756097560975,0.11926829268292684,0.777390243902439
2017-07-24 00:00:00+00:00,0.3436158381848037,0.04285862068965517,0.12194827586206897,0.09565517241379311,0.782603448275862
2017-07-25 00:00:00+00:00,0.3296492233256939,0.17671176470588237,0.14592156862745098,0.06854901960784314,0.7856535947712419
2017-07-26 00:00:00+00:00,0.31415386201100487,0.2466945054945055,0.153489010989011,0.04808791208791209,0.7984945054945055
2017-07-27 00:00:00+00:00,0.31056451965542875,0.040607575757575766,0.11903535353535354,0.08991919191919191,0.7911363636363636
2017-07-28 00:00:00+00:00,0.24484578706317836,-0.09377826086956521,0.10188695652173914,0.12990434782608695,0.768304347826087
2017-07-29 00:00:00+00:00,0.22855699855699854,-0.14647603305785126,0.08424793388429752,0.13828099173553718,0.7775867768595041
2017-07-30 00:00:00+00:00,0.2122574955908289,-0.12907000000000002,0.07756666666666666,0.12682222222222223,0.7956666666666666
2017-07-31 00:00:00+00:00,0.2518999422799423,-0.051081600000000005,0.11004000000000001,0.11703999999999999,0.772928
2017-08-01 00:00:00+00:00,0.26133005222290934,-0.10279732142857143,0.0894732142857143,0.1278125,0.7828303571428572
2017-08-02 00:00:00+00:00,0.2614910226385636,-0.03430573770491803,0.10962295081967213,0.11717213114754098,0.7733278688524591
2017-08-03 00:00:00+00:00,0.23235119047619046,-0.12038947368421052,0.08766666666666667,0.1291578947368421,0.7833245614035088
2017-08-04 00:00:00+00:00,0.23573150503562873,-0.026357731958762887,0.11628865979381442,0.12001030927835052,0.7637731958762887
2017-08-05 00:00:00+00:00,0.2676410426223859,-0.042517910447761195,0.11026119402985075,0.11921641791044776,0.7706194029850747
2017-08-06 00:00:00+00:00,0.2648365898365898,-0.04223603603603604,0.10105405405405406,0.11432432432432432,0.7846846846846847
2017-08-07 00:00:00+00:00,0.2951205808080808,0.088085625,0.12921875,0.08579375,0.78506875
2017-08-08 00:00:00+00:00,0.30610928613869787,0.10722823529411765,0.1575235294117647,0.11247058823529413,0.7300823529411765
2017-08-09 00:00:00+00:00,0.39409661954685654,0.2984909952606635,0.18729383886255924,0.05853080568720379,0.7542369668246446
2017-08-10 00:00:00+00:00,0.38368486451819783,0.2581201058201058,0.18170899470899474,0.0737989417989418,0.7445820105820106
2017-08-11 00:00:00+00:00,0.29586588476123354,0.15173081395348836,0.16533720930232557,0.09053488372093024,0.7442732558139535
2017-08-12 00:00:00+00:00,0.25088869292572996,0.10820493827160495,0.1536625514403292,0.07382716049382716,0.7726213991769548
2017-08-13 00:00:00+00:00,0.357672734770802,0.2244454320566408,0.20991179732150472,0.07919380704597799,0.710904631920157
2017-08-14 00:00:00+00:00,0.2869630543068043,0.19699038461538462,0.18353846153846154,0.06214903846153846,0.7544086538461539
2017-08-15 00:00:00+00:00,0.34715758164737753,0.24026666666666668,0.19885714285714284,0.07208163265306122,0.7292108843537415
2017-08-16 00:00:00+00:00,0.3311157296348379,0.19785031847133758,0.19278343949044585,0.07814012738853504,0.7291847133757962
2017-08-17 00:00:00+00:00,0.3271511147811726,0.16219190751445087,0.17084393063583814,0.0799306358381503,0.7493468208092485
2017-08-18 00:00:00+00:00,0.3298190318053332,0.16440479452054793,0.18664383561643835,0.08168493150684931,0.7318082191780821
2017-08-19 00:00:00+00:00,0.33286555325016864,0.17032958579881657,0.16344970414201185,0.07120710059171598,0.7654378698224853
2017-08-20 00:00:00+00:00,0.3759540497295599,0.21198707482993198,0.1890952380952381,0.06905442176870748,0.7419727891156463
2017-08-21 00:00:00+00:00,0.33819356762065095,0.26893472222222226,0.19590972222222222,0.05636805555555556,0.7477708333333334
2017-08-22 00:00:00+00:00,0.32838349684503526,0.2097526627218935,0.18331952662721893,0.07171005917159763,0.7451065088757397
2017-08-23 00:00:00+00:00,0.39631807944307945,0.2952644144144145,0.18693243243243243,0.04030630630630631,0.7727882882882883
2017-08-24 00:00:00+00:00,0.39799391429826214,0.2999902173913043,0.1990108695652174,0.043456521739130435,0.7575706521739131
2017-08-25 00:00:00+00:00,0.35522150598792934,0.3034175182481752,0.19027737226277372,0.04522627737226277,0.7645474452554745
2017-08-26 00:00:00+00:00,0.3706539130803837,0.33665882352941184,0.21413725490196078,0.04777450980392157,0.738107843137255
2017-08-27 00:00:00+00:00,0.3658493666827,0.24055703703703704,0.1814962962962963,0.05622962962962963,0.7623185185185185
2017-08-28 00:00:00+00:00,0.34071969696969695,0.1874904411764706,0.17858823529411766,0.06436764705882353,0.7570808823529411
2017-08-29 00:00:00+00:00,0.3435970883954755,0.20934435483870967,0.18983064516129033,0.07125806451612904,0.738983870967742
2017-08-30 00:00:00+00:00,0.34966289104638615,0.2643077669902913,0.19252912621359225,0.04927184466019418,0.7582766990291263
2017-08-31 00:00:00+00:00,0.3590350377183117,0.2917302491103203,0.18533451957295374,0.04044839857651245,0.7742633451957296
2017-09-01 00:00:00+00:00,0.3242049118416306,0.288226953125,0.184,0.04313671875,0.77290625
2017-09-02 00:00:00+00:00,0.3531339351705205,0.29690926829268294,0.19508292682926828,0.04264878048780488,0.7623024390243902
2017-09-03 00:00:00+00:00,0.3596792263530461,0.23165922746781117,0.17385836909871244,0.055218884120171674,0.7709570815450644
2017-09-04 00:00:00+00:00,0.3441286051783289,0.18233425414364643,0.18033149171270718,0.07007182320441989,0.7496574585635358
2017-09-05 00:00:00+00:00,0.2826898312125585,0.20394469696969697,0.1958712121212121,0.07770454545454546,0.7264772727272727
2017-09-06 00:00:00+00:00,0.33356109994502847,0.21088214285714288,0.1935297619047619,0.06013690476190476,0.746375
2017-09-07 00:00:00+00:00,0.3256133938920824,0.15580109289617486,0.18914207650273224,0.08015300546448088,0.7308032786885246
2017-09-08 00:00:00+00:00,0.3623707916015608,0.2798213017751479,0.20995857988165678,0.05285798816568047,0.7372366863905325
2017-09-09 00:00:00+00:00,0.3374089447823625,0.1957215189873418,0.18460759493670886,0.057303797468354435,0.7581075949367089
2017-09-10 00:00:00+00:00,0.29531790870773916,0.0731265536723164,0.14880790960451976,0.08218079096045197,0.7691186440677967
2017-09-11 00:00:00+00:00,0.3749321399321399,0.23998243243243245,0.19881756756756758,0.05543918918918919,0.7458108108108108
2017-09-12 00:00:00+00:00,0.3311709854126915,0.22281232227488154,0.18281042654028437,0.060056872037914696,0.7571848341232227
2017-09-13 00:00:00+00:00,0.3421710831256286,0.19161030303030302,0.19475757575757574,0.06943636363636364,0.7358848484848485
2017-09-14 00:00:00+00:00,0.31716851285968933,0.15387529411764708,0.16771176470588234,0.07067058823529411,0.7616647058823529
2017-09-15 00:00:00+00:00,0.37267286823645207,0.18286647398843933,0.16232947976878612,0.0652543352601156,0.7724971098265896
2017-09-16 00:00:00+00:00,0.38468885841556644,0.09456583850931678,0.15104968944099378,0.09506211180124223,0.7539813664596273
2017-09-17 00:00:00+00:00,0.3501953270925352,0.11996852791878174,0.13731472081218274,0.07187309644670051,0.7909187817258884
2017-09-18 00:00:00+00:00,0.33711294922009205,0.08542380952380953,0.13636190476190477,0.08373333333333333,0.779952380952381
2017-09-19 00:00:00+00:00,0.3238891789394302,0.16499497487437187,0.14719597989949748,0.059462311557788944,0.7933668341708543
2017-09-20 00:00:00+00:00,0.3552615368820902,0.21143359683794466,0.16430434782608697,0.054114624505928854,0.7816284584980238
2017-09-21 00:00:00+00:00,0.377315191170153,0.19147977099236643,0.15427862595419847,0.0561030534351145,0.7896870229007633
2017-09-22 00:00:00+00:00,0.30316133064796164,0.10071657754010697,0.15103208556149733,0.08064171122994652,0.7683957219251337
2017-09-23 00:00:00+00:00,0.3366848315083609,0.12268529411764706,0.16093529411764704,0.08206470588235294,0.7571176470588236
2017-09-24 00:00:00+00:00,0.3450499269249269,0.18727371794871794,0.18575,0.07628846153846154,0.7381025641025641
2017-09-25 00:00:00+00:00,0.373794683851502,0.19258181818181822,0.17893181818181816,0.060562500000000005,0.7605852272727273
2017-09-26 00:00:00+00:00,0.4188905746382382,0.22987102803738318,0.17760280373831774,0.055696261682242995,0.7667570093457945
2017-09-27 00:00:00+00:00,0.3564600978731413,0.20913782608695652,0.17759130434782608,0.06208695652173914,0.760404347826087
2017-09-28 00:00:00+00:00,0.35507291817698516,0.22222248803827754,0.17429186602870814,0.052813397129186604,0.7729282296650718
2017-09-29 00:00:00+00:00,0.42597727483692394,0.32071798245614036,0.19224122807017546,0.032627192982456144,0.7751491228070175
2017-09-30 00:00:00+00:00,0.30494332559549947,0.25171980676328504,0.18582125603864733,0.04995652173913044,0.7642657004830918
2017-10-01 00:00:00+00:00,0.3688111488111488,0.2823873873873874,0.18803153153153154,0.043684684684684685,0.7683873873873873
2017-10-02 00:00:00+00:00,0.31812173535830557,0.19596322314049588,0.16301239669421486,0.05751239669421488,0.7795537190082645
2017-10-03 00:00:00+00:00,0.36544426023149423,0.19492170212765958,0.17430638297872342,0.06523404255319148,0.760536170212766
2017-10-04 00:00:00+00:00,0.3817215694358551,0.2099152380952381,0.17324761904761904,0.0644904761904762,0.7623571428571428
2017-10-05 00:00:00+00:00,0.3895601020977905,0.24984120603015075,0.18096482412060302,0.059150753768844225,0.7599246231155778
2017-10-06 00:00:00+00:00,0.3447577791593749,0.1569494680851064,0.15451595744680852,0.06945212765957447,0.7761276595744682
2017-10-07 00:00:00+00:00,0.3349866437641784,0.20612142269736844,0.19388692434210528,0.08333305921052632,0.7227911184210526
2017-10-08 00:00:00+00:00,0.32460619622075815,0.17402587348709753,0.19134909035548453,0.09794062571363325,0.7107100555682424
2017-10-09 00:00:00+00:00,0.32089710715519254,0.14318658184214528,0.1784557205859989,0.09961813757793886,0.7219290312769301
2017-10-10 00:00:00+00:00,0.32964440215638524,0.0931885877763329,0.16847443433029907,0.11499937581274382,0.7165311833550065
2017-10-11 00:00:00+00:00,0.31727270235592847,0.18182727500941384,0.18714321576503076,0.08761993222040919,0.7252334630350195
2017-10-12 00:00:00+00:00,0.3326547721284563,0.15607206477732796,0.16559109311740888,0.0671497975708502,0.7673441295546558
2017-10-13 00:00:00+00:00,0.3128526656874871,0.1678669642857143,0.16880803571428574,0.0657857142857143,0.765450892857143
2017-10-14 00:00:00+00:00,0.32849019347998937,0.18603632653061225,0.16389795918367348,0.06087755102040817,0.775269387755102
2017-10-15 00:00:00+00:00,0.2989136474406184,0.18413651452282156,0.17263070539419087,0.06523651452282159,0.7622033195020746
2017-10-16 00:00:00+00:00,0.3575618262945452,0.17412949308755762,0.17370506912442393,0.07041013824884793,0.755963133640553
2017-10-17 00:00:00+00:00,0.3484135716681842,0.22701845018450187,0.1633690036900369,0.05001107011070111,0.7866642066420665
2017-10-18 00:00:00+00:00,0.341069432931135,0.23371234042553193,0.16514042553191488,0.043885106382978725,0.7910170212765958
2017-10-19 00:00:00+00:00,0.34016047509254027,0.16510869565217393,0.16742934782608695,0.06677173913043478,0.7658804347826087
2017-10-20 00:00:00+00:00,0.31914287728327134,0.11507980295566503,0.14902463054187193,0.06804433497536946,0.7829655172413793
2017-10-21 00:00:00+00:00,0.3187915201647596,0.16851830985915495,0.1575586854460094,0.05924882629107982,0.7832863849765258
2017-10-22 00:00:00+00:00,0.34239486703772415,0.14861785714285713,0.1807738095238095,0.07515476190476192,0.7441904761904762
2017-10-23 00:00:00+00:00,0.3784125257130576,0.23208829787234045,0.18989893617021278,0.0618563829787234,0.7483031914893618
2017-10-24 00:00:00+00:00,0.3923562893170736,0.1726202614379085,0.17458823529411766,0.07431372549019609,0.751202614379085
2017-10-25 00:00:00+00:00,0.33254438517831375,0.15264107142857145,0.17089285714285712,0.07437500000000001,0.7548571428571429
2017-10-26 00:00:00+00:00,0.33213932731277224,0.1237976076555024,0.1451818181818182,0.07510526315789474,0.779755980861244
2017-10-27 00:00:00+00:00,0.3065292252329289,0.04968086419753087,0.11422222222222222,0.07908641975308643,0.8067098765432099
2017-10-28 00:00:00+00:00,0.3511816067867023,0.1737050955414013,0.16189171974522293,0.06496178343949044,0.773171974522293
2017-10-29 00:00:00+00:00,0.317972175972176,0.12608666666666668,0.15336410256410254,0.07390769230769231,0.7727948717948717
2017-10-30 00:00:00+00:00,0.34089836250705813,0.1753308695652174,0.1651521739130435,0.06322608695652174,0.7716652173913043
2017-10-31 00:00:00+00:00,0.37027642496392493,0.19845038461538464,0.16760384615384616,0.05955384615384615,0.7728923076923077
2017-11-01 00:00:00+00:00,0.30039188062894956,0.09261163793103448,0.1411206896551724,0.07759051724137932,0.781323275862069
2017-11-02 00:00:00+00:00,0.3154730785721201,0.16923833865814697,0.15081789137380192,0.06410862619808307,0.7851182108626198
2017-11-03 00:00:00+00:00,0.3224548636922374,0.1684774410774411,0.15355555555555556,0.06611111111111112,0.7803804713804714
2017-11-04 00:00:00+00:00,0.31386238225294016,0.14989484978540774,0.15198283261802575,0.06864377682403433,0.7794678111587983
2017-11-05 00:00:00+00:00,0.3305029058379574,0.18605670103092786,0.15231615120274913,0.057388316151202746,0.7903333333333333
2017-11-06 00:00:00+00:00,0.34747843035902737,0.18696000000000002,0.15010746268656716,0.05604477611940299,0.7938895522388059
2017-11-07 00:00:00+00:00,0.3515015814712784,0.1263490909090909,0.14877575757575756,0.07414545454545454,0.777109090909091
2017-11-08 00:00:00+00:00,0.33411170311170313,0.1524374358974359,0.15575384615384616,0.07732820512820514,0.7670051282051282
2017-11-09 00:00:00+00:00,0.3445737561896098,0.15272829268292684,0.1560390243902439,0.07794146341463415,0.7661073170731707
2017-11-10 00:00:00+00:00,0.35412473623528895,0.16929246231155778,0.1513065326633166,0.06835678391959799,0.7803869346733668
2017-11-11 00:00:00+00:00,0.36132070281657547,0.14075330188679247,0.1484198113207547,0.0796179245283019,0.7720141509433962
2017-11-12 00:00:00+00:00,0.3501783463615014,0.15643208556149732,0.1453422459893048,0.08342245989304813,0.771283422459893
2017-11-13 00:00:00+00:00,0.35688925530548565,0.10136701570680628,0.12992670157068062,0.08132460732984294,0.7888115183246074
2017-11-14 00:00:00+00:00,0.3593120593273032,0.20875528455284553,0.1579471544715447,0.06503658536585366,0.7770772357723578
2017-11-15 00:00:00+00:00,0.3353642546453705,0.15720729613733905,0.1447596566523605,0.07167381974248926,0.7835965665236052
2017-11-16 00:00:00+00:00,0.32786363636363636,0.15654029411764706,0.1310794117647059,0.061950000000000005,0.8070205882352941
2017-11-17 00:00:00+00:00,0.32429693412647953,0.14036748251748252,0.1241083916083916,0.06604195804195805,0.8099265734265735
2017-11-18 00:00:00+00:00,0.3425767862213645,0.191939156626506,0.14643373493975903,0.06554819277108434,0.7880361445783132
2017-11-19 00:00:00+00:00,0.32347943722943723,0.09018048780487804,0.12258943089430895,0.08004471544715447,0.7974308943089431
