,timestamp,subjectivity,compound,pos_pol,neg_pol,neu_pol,text
433,2017-03-09 00:00:00+00:00,0.3108141178549342,0.109369387755102,0.158469387755102,0.0864081632653061,0.7553469387755102,186
434,2017-03-10 00:00:00+00:00,0.3666595945308816,0.1112702970297029,0.1481485148514851,0.1031881188118812,0.7488415841584158,323
435,2017-03-11 00:00:00+00:00,0.3115367359064838,0.186327731092437,0.1624117647058823,0.0750924369747899,0.7626302521008403,259
436,2017-03-12 00:00:00+00:00,0.3470441483803552,0.3482427586206897,0.1850275862068965,0.0348275862068965,0.7802,268
437,2017-03-13 00:00:00+00:00,0.2351678876678876,0.0273871794871794,0.0976794871794871,0.1028717948717948,0.7995897435897437,217
438,2017-03-14 00:00:00+00:00,0.3985865800865801,0.1725625,0.173875,0.094525,0.7318374999999999,217
439,2017-03-15 00:00:00+00:00,0.2637078373015872,0.013709375,0.1074895833333333,0.1130520833333333,0.7797291666666667,227
440,2017-03-16 00:00:00+00:00,0.4154613651188993,0.1746328767123287,0.1630136986301369,0.0916164383561643,0.7455890410958904,239
441,2017-03-17 00:00:00+00:00,0.4366788766788766,0.0774782051282051,0.1109230769230769,0.0942564102564102,0.7949358974358974,178
442,2017-03-18 00:00:00+00:00,0.4025531462585033,0.2021589285714285,0.1778035714285714,0.1011428571428571,0.7211428571428572,155
443,2017-03-19 00:00:00+00:00,0.217289766970618,0.0706531914893617,0.0929361702127659,0.0924893617021276,0.8146595744680851,159
444,2017-03-20 00:00:00+00:00,0.2878803141303141,0.0996384615384615,0.1252307692307692,0.1024743589743589,0.7724487179487179,233
445,2017-03-21 00:00:00+00:00,0.2568387837062535,0.0958879518072289,0.1321204819277108,0.1036746987951807,0.7643855421686747,248
446,2017-03-22 00:00:00+00:00,0.181704931972789,-0.0373285714285714,0.0746428571428571,0.1239642857142857,0.8015178571428571,189
447,2017-03-23 00:00:00+00:00,0.320351966873706,0.0375710144927536,0.1293333333333333,0.1125217391304347,0.7583623188405797,178
448,2017-03-24 00:00:00+00:00,0.2890719855193539,0.0767381578947368,0.1253026315789473,0.092328947368421,0.7825263157894737,207
449,2017-03-25 00:00:00+00:00,0.3157585825027685,0.1490255813953488,0.1395116279069767,0.0803255813953488,0.7803023255813953,148
450,2017-03-26 00:00:00+00:00,0.2820952613694549,0.11745,0.1570483870967741,0.093774193548387,0.7493387096774194,164
451,2017-03-27 00:00:00+00:00,0.3291279403327596,0.0895807228915662,0.1294819277108433,0.0926265060240963,0.7780843373493976,214
452,2017-03-28 00:00:00+00:00,0.3523959713755632,0.112438775510204,0.1442653061224489,0.0786122448979591,0.7772653061224489,157
453,2017-03-29 00:00:00+00:00,0.4033661740558292,0.2679586206896552,0.2201379310344827,0.0481379310344827,0.7317586206896551,114
454,2017-03-30 00:00:00+00:00,0.2960776942355889,0.1775078947368421,0.1656842105263158,0.0645263157894736,0.7698684210526315,179
455,2017-03-31 00:00:00+00:00,0.2991690009337068,0.0504882352941176,0.1381960784313725,0.0971960784313725,0.7649019607843137,183
456,2017-04-01 00:00:00+00:00,0.3520461309523809,0.0161421875,0.14028125,0.117875,0.742140625,188
457,2017-04-02 00:00:00+00:00,0.3278523809523809,0.053826,0.15082,0.1118,0.7376600000000001,197
458,2017-04-03 00:00:00+00:00,0.3247819464486131,0.0716555555555555,0.1443333333333333,0.096537037037037,0.7593518518518519,184
459,2017-04-04 00:00:00+00:00,0.3062043616760597,0.0458849056603773,0.1288679245283019,0.0980377358490566,0.773320754716981,170
460,2017-04-05 00:00:00+00:00,0.281223316912972,0.0031706896551724,0.1330689655172413,0.1170689655172413,0.7501034482758621,169
461,2017-04-06 00:00:00+00:00,0.3066071428571428,0.235085,0.174,0.058075,0.7681,154
462,2017-04-07 00:00:00+00:00,0.3602534562211981,0.0800290322580645,0.1431290322580645,0.0968225806451612,0.7602903225806451,201
463,2017-04-08 00:00:00+00:00,0.284079365079365,0.1557725,0.1702,0.075975,0.75395,153
464,2017-04-09 00:00:00+00:00,0.3391898577612863,0.3254324675324675,0.1767272727272727,0.0318961038961038,0.7914155844155845,179
465,2017-04-10 00:00:00+00:00,0.3418194444444444,0.3744377777777778,0.1820166666666666,0.0186,0.7994166666666668,328
466,2017-04-11 00:00:00+00:00,0.3363882669055082,0.2635971264367816,0.1673390804597701,0.0481494252873563,0.7846264367816093,318
467,2017-04-12 00:00:00+00:00,0.3389054726368158,0.0203611940298507,0.1337462686567164,0.112955223880597,0.7535970149253731,203
468,2017-04-13 00:00:00+00:00,0.2850036562536562,0.0224824324324324,0.1361351351351351,0.1096621621621621,0.7544864864864865,222
469,2017-04-14 00:00:00+00:00,0.3117296918767507,0.0182558823529411,0.1291470588235294,0.10825,0.7629264705882353,226
470,2017-04-15 00:00:00+00:00,0.3103438699665114,0.0627830188679245,0.1467169811320754,0.1033207547169811,0.7502452830188678,186
471,2017-04-16 00:00:00+00:00,0.3502508854781582,0.069530303030303,0.144090909090909,0.1010757575757575,0.7551666666666667,229
472,2017-04-17 00:00:00+00:00,0.3642528705862039,0.2216695726495726,0.2087999999999999,0.0832153846153846,0.7080051282051282,1258
473,2017-04-18 00:00:00+00:00,0.3153124411820063,0.0668579710144927,0.1439565217391304,0.0993043478260869,0.7570289855072464,191
474,2017-04-19 00:00:00+00:00,0.3133682539682539,0.067168,0.1386666666666666,0.10092,0.7606533333333333,211
475,2017-04-20 00:00:00+00:00,0.3614773489421377,0.1015309859154929,0.141281690140845,0.0840985915492957,0.7748732394366197,198
476,2017-04-21 00:00:00+00:00,0.2975146422205246,0.2314823529411764,0.1701764705882353,0.0470294117647058,0.7828823529411765,127
477,2017-04-22 00:00:00+00:00,0.3287538144915193,0.0201409836065573,0.1382950819672131,0.113327868852459,0.748688524590164,192
478,2017-04-23 00:00:00+00:00,0.3581564776686727,0.1069463414634146,0.1498292682926829,0.0932682926829268,0.7571463414634146,158
479,2017-04-24 00:00:00+00:00,0.3334098639455782,0.0387160714285714,0.1358214285714285,0.1072321428571428,0.75725,169
480,2017-04-25 00:00:00+00:00,0.3048288004266265,0.129927536231884,0.1400869565217391,0.0760869565217391,0.7840144927536232,228
481,2017-04-26 00:00:00+00:00,0.3004184704184703,0.0972409090909091,0.1403787878787878,0.0833484848484848,0.7765000000000001,235
482,2017-04-27 00:00:00+00:00,0.245556758056758,0.1665252525252525,0.1574444444444444,0.0794646464646464,0.7632828282828282,269
483,2017-04-28 00:00:00+00:00,0.3700324063883385,0.1407881355932203,0.1534237288135593,0.0849491525423728,0.7618474576271186,174
484,2017-04-29 00:00:00+00:00,0.3235044642857143,0.0435546875,0.13484375,0.109703125,0.7556875,171
485,2017-04-30 00:00:00+00:00,0.3646359113523292,0.1802940298507462,0.1589850746268656,0.0684477611940298,0.7727014925373135,196
486,2017-05-01 00:00:00+00:00,0.3272290227502993,0.1937340425531915,0.1650851063829787,0.0726489361702127,0.7624574468085107,255
487,2017-05-02 00:00:00+00:00,0.3306457431457431,0.1071621212121212,0.1537121212121212,0.0891212121212121,0.7573787878787879,216
488,2017-05-03 00:00:00+00:00,0.3194576719576719,0.1143541666666666,0.1510555555555555,0.0908472222222222,0.7583194444444444,269
489,2017-05-04 00:00:00+00:00,0.3749547619047619,0.205745,0.16662,0.06295,0.77054,287
490,2017-05-05 00:00:00+00:00,0.3252680776014109,0.1172088888888888,0.1394222222222222,0.0751111111111111,0.7856,200
491,2017-05-06 00:00:00+00:00,0.3087136672850958,0.0833584415584415,0.1432337662337662,0.0953116883116883,0.7617142857142857,245
492,2017-05-07 00:00:00+00:00,0.3148427729677729,0.0793208333333333,0.1504166666666666,0.095625,0.7541805555555556,233
493,2017-05-08 00:00:00+00:00,0.3511603065883887,0.2035383561643835,0.1584794520547945,0.055958904109589,0.7857260273972603,238
494,2017-05-09 00:00:00+00:00,0.3676758457591791,0.1912477777777777,0.1592222222222222,0.0612333333333333,0.7797111111111111,265
495,2017-05-10 00:00:00+00:00,0.289664101330768,0.058890909090909,0.1384545454545454,0.095090909090909,0.7666060606060605,150
496,2017-05-11 00:00:00+00:00,0.3656946803196803,0.2148884615384615,0.1612153846153846,0.0601923076923076,0.778776923076923,318
497,2017-05-12 00:00:00+00:00,0.3188815000260783,0.1026746987951807,0.1527108433734939,0.0982530120481927,0.7492530120481928,243
498,2017-05-13 00:00:00+00:00,0.3193472906403941,0.2362827586206896,0.1636551724137931,0.060919540229885,0.7755172413793103,231
499,2017-05-14 00:00:00+00:00,0.3032924045651318,0.2073718181818181,0.1541454545454545,0.0627090909090909,0.7832727272727272,327
500,2017-05-15 00:00:00+00:00,0.2882786357786358,0.1040378378378378,0.1496756756756757,0.0932027027027027,0.7573243243243244,272
501,2017-05-16 00:00:00+00:00,0.3726632938681131,0.1624626506024096,0.157144578313253,0.0816144578313253,0.761421686746988,230
502,2017-05-17 00:00:00+00:00,0.3449097569097569,0.1892384615384615,0.1519538461538461,0.0577538461538461,0.7904769230769231,205
503,2017-05-18 00:00:00+00:00,0.376739711269123,0.2180317647058823,0.1570117647058823,0.0577882352941176,0.7852941176470588,237
504,2017-05-19 00:00:00+00:00,0.4118864060775826,0.158535294117647,0.1593382352941176,0.0769264705882352,0.7638823529411765,245
505,2017-05-20 00:00:00+00:00,0.3317139733119114,0.1790536082474227,0.1571958762886597,0.0708659793814433,0.7721237113402062,296
506,2017-05-21 00:00:00+00:00,0.3898780487804878,0.2689670731707317,0.1837195121951219,0.0510365853658536,0.765390243902439,277
507,2017-05-22 00:00:00+00:00,0.3465847370694309,0.2251683673469388,0.1737142857142857,0.0627142857142857,0.7637040816326531,297
508,2017-05-23 00:00:00+00:00,0.2857855071221407,0.1745554455445544,0.1623960396039604,0.0751980198019802,0.7626039603960396,302
509,2017-05-24 00:00:00+00:00,0.3365831090831091,0.2159288288288288,0.1662342342342342,0.0786576576576576,0.7552162162162162,364
510,2017-05-25 00:00:00+00:00,0.297297895902547,0.135653488372093,0.1490465116279069,0.0826744186046511,0.7684302325581395,308
511,2017-05-26 00:00:00+00:00,0.3203011925181736,0.1524283018867924,0.1581792452830188,0.0779811320754716,0.7640094339622642,353
512,2017-05-27 00:00:00+00:00,0.3646187939045082,0.1470703296703296,0.1486373626373626,0.0788791208791208,0.7726813186813187,321
513,2017-05-28 00:00:00+00:00,0.3662395382395382,0.1506233333333333,0.1462111111111111,0.0760222222222222,0.7778999999999999,302
514,2017-05-29 00:00:00+00:00,0.3718366883116883,0.173741,0.15705,0.0736,0.76956,307
515,2017-05-30 00:00:00+00:00,0.3396086480569238,0.1428229885057471,0.1537126436781609,0.0795977011494253,0.7668850574712643,296
516,2017-05-31 00:00:00+00:00,0.3573646444879321,0.1725657534246575,0.1510684931506849,0.0641643835616438,0.7848904109589041,283
517,2017-06-01 00:00:00+00:00,0.3678357753357754,0.2664461538461538,0.1950384615384615,0.0564230769230769,0.7485769230769231,245
518,2017-06-02 00:00:00+00:00,0.4104704184704185,0.2512783333333333,0.1725,0.0509333333333333,0.7767000000000001,224
519,2017-06-03 00:00:00+00:00,0.3373560767590618,0.1411731343283582,0.1530895522388059,0.0808358208955224,0.766223880597015,227
520,2017-06-04 00:00:00+00:00,0.3346645021645021,0.162164,0.15264,0.07094,0.77658,181
521,2017-06-05 00:00:00+00:00,0.3300548552754435,0.0692823529411764,0.15025,0.0978823529411764,0.7521470588235294,229
522,2017-06-06 00:00:00+00:00,0.2788115751351045,0.1254901960784313,0.1456274509803921,0.0719019607843137,0.7826078431372548,305
523,2017-06-07 00:00:00+00:00,0.3059978598180845,0.2615747191011236,0.1562977528089887,0.0377247191011235,0.8060337078651685,348
524,2017-06-08 00:00:00+00:00,0.2779902713773681,0.1942532258064516,0.1617903225806451,0.0542096774193548,0.7841612903225806,241
525,2017-06-09 00:00:00+00:00,0.2882362586908041,0.0762530303030303,0.1439848484848485,0.0924848484848484,0.7637575757575757,248
526,2017-06-10 00:00:00+00:00,0.3225701239399869,0.0416575342465753,0.1206712328767123,0.0902054794520547,0.7893287671232877,246
527,2017-06-11 00:00:00+00:00,0.369342341160523,0.1223252525252525,0.1492929292929292,0.0949494949494949,0.755929292929293,287
528,2017-06-12 00:00:00+00:00,0.344065734989648,0.0703358695652174,0.1440108695652174,0.0929673913043478,0.7632065217391305,306
529,2017-06-13 00:00:00+00:00,0.3062646972369194,0.1019814814814814,0.1376851851851852,0.0770555555555555,0.7854259259259259,184
530,2017-06-14 00:00:00+00:00,0.3734211930072333,0.1258288849868305,0.1800943810359964,0.1069539069359086,0.7129438103599649,4033
531,2017-06-15 00:00:00+00:00,0.3762612187976646,0.1702636702877519,0.1930863255659673,0.0981305249191475,0.7087855543577412,22225
532,2017-06-16 00:00:00+00:00,0.363794460899724,0.1265859649122807,0.1691754385964912,0.091938596491228,0.7390701754385965,301
533,2017-06-17 00:00:00+00:00,0.4290824282929546,0.3162543859649122,0.2100701754385965,0.0614473684210526,0.7285701754385965,250
534,2017-06-18 00:00:00+00:00,0.3426984126984126,-0.02809625,0.1034375,0.1092125,0.7875625,229
535,2017-06-19 00:00:00+00:00,0.4266960420531849,0.1513369047619047,0.1273571428571428,0.0698571428571428,0.8029166666666666,243
536,2017-06-20 00:00:00+00:00,0.3026841466614193,-0.0206068181818181,0.1039545454545454,0.1081704545454545,0.7880681818181817,260
537,2017-06-21 00:00:00+00:00,0.3549946248196248,0.066022,0.1316,0.0974,0.77119,301
538,2017-06-22 00:00:00+00:00,0.2712854165235117,0.0375301587301587,0.1279047619047619,0.0973492063492063,0.774952380952381,244
539,2017-06-23 00:00:00+00:00,0.3625759018759018,-0.1436127999999999,0.075312,0.130672,0.79416,309
540,2017-06-24 00:00:00+00:00,0.3180259279727364,-0.1372414893617021,0.0778297872340425,0.1271170212765957,0.7952127659574468,228
541,2017-06-25 00:00:00+00:00,0.3638201058201058,-0.046076,0.1056,0.116,0.7785066666666667,244
542,2017-06-26 00:00:00+00:00,0.3819047619047619,-0.0504125,0.1108295454545454,0.12525,0.764090909090909,317
543,2017-06-27 00:00:00+00:00,0.3143973214285714,0.03908,0.1330125,0.103325,0.7638499999999999,327
544,2017-06-28 00:00:00+00:00,0.3411609355005581,0.1612968553459119,0.1433522012578616,0.0662201257861635,0.790559748427673,406
545,2017-06-29 00:00:00+00:00,0.3271343505602764,0.0195638888888888,0.117037037037037,0.0970462962962963,0.7860185185185186,300
546,2017-06-30 00:00:00+00:00,0.2741175324675324,0.006016,0.12048,0.0965,0.7831199999999999,207
547,2017-07-01 00:00:00+00:00,0.3304050962587547,0.0049768292682926,0.1379146341463414,0.1216829268292682,0.740609756097561,293
548,2017-07-02 00:00:00+00:00,0.2782384282384282,-0.0724076923076923,0.0918615384615384,0.1033076923076923,0.8049384615384615,254
549,2017-07-03 00:00:00+00:00,0.4125390297533154,0.1937638095238095,0.1368952380952381,0.0675523809523809,0.7956380952380953,301
550,2017-07-04 00:00:00+00:00,0.2286729041567751,0.1348258064516129,0.1467096774193548,0.0793225806451612,0.7740483870967741,230
551,2017-07-05 00:00:00+00:00,0.2761084207694377,-0.0344915254237288,0.1042372881355932,0.1089152542372881,0.7869661016949152,234
552,2017-07-06 00:00:00+00:00,0.317281746031746,0.0892546511627907,0.1452558139534883,0.0941279069767442,0.7608023255813954,292
553,2017-07-07 00:00:00+00:00,0.274855254484884,-0.002979012345679,0.1187654320987654,0.1076049382716049,0.7739012345679013,322
554,2017-07-08 00:00:00+00:00,0.2784007936507936,-0.0236087499999999,0.113825,0.11585,0.7705625,325
555,2017-07-09 00:00:00+00:00,0.2662215143347218,0.0093358490566037,0.1129245283018868,0.1012830188679245,0.7859622641509434,239
556,2017-07-10 00:00:00+00:00,0.2854736709498614,0.0516285714285714,0.1302380952380952,0.1035396825396825,0.7663174603174603,281
557,2017-07-11 00:00:00+00:00,0.3102376547870734,-0.034503488372093,0.0961511627906976,0.1090348837209302,0.7949418604651162,331
558,2017-07-12 00:00:00+00:00,0.3063855360325948,-0.0537447058823529,0.0930705882352941,0.1102823529411764,0.7967529411764707,326
559,2017-07-13 00:00:00+00:00,0.4311989538239538,0.24433,0.1426,0.054275,0.8031750000000001,262
560,2017-07-14 00:00:00+00:00,0.2926267779839208,0.0668178571428571,0.12725,0.0900357142857142,0.7828095238095238,310
561,2017-07-15 00:00:00+00:00,0.2952255357810913,-0.0200833333333333,0.1167916666666666,0.1191944444444444,0.7642638888888889,296
562,2017-07-16 00:00:00+00:00,0.2820172447579854,-0.0113753086419753,0.119074074074074,0.1136296296296296,0.7674691358024691,324
563,2017-07-17 00:00:00+00:00,0.3173713323713323,0.0030616161616161,0.1225959595959596,0.1123939393939394,0.7651616161616163,355
564,2017-07-18 00:00:00+00:00,0.2870825533325533,0.0211756756756756,0.1195675675675675,0.1041486486486486,0.776445945945946,289
565,2017-07-19 00:00:00+00:00,0.3077701263789973,0.0532758064516129,0.141258064516129,0.1070645161290322,0.7518709677419355,259
566,2017-07-20 00:00:00+00:00,0.3500467406989145,0.0058634782608695,0.1195043478260869,0.1098347826086956,0.7708347826086956,394
567,2017-07-21 00:00:00+00:00,0.3616339736652236,-0.0295854166666666,0.1019895833333333,0.1090208333333333,0.7891666666666667,331
568,2017-07-22 00:00:00+00:00,0.3217544492544492,0.0269270833333333,0.1286458333333333,0.1077291666666666,0.7638020833333333,349
569,2017-07-23 00:00:00+00:00,0.3059342554464505,-0.0502743902439024,0.1035975609756097,0.1192682926829268,0.777390243902439,325
570,2017-07-24 00:00:00+00:00,0.3436158381848037,0.0428586206896551,0.1219482758620689,0.0956551724137931,0.782603448275862,368
571,2017-07-25 00:00:00+00:00,0.3296492233256939,0.1767117647058823,0.1459215686274509,0.0685490196078431,0.7856535947712419,410
572,2017-07-26 00:00:00+00:00,0.3141538620110048,0.2466945054945055,0.153489010989011,0.048087912087912,0.7984945054945055,388
573,2017-07-27 00:00:00+00:00,0.3105645196554287,0.0406075757575757,0.1190353535353535,0.0899191919191919,0.7911363636363636,449
574,2017-07-28 00:00:00+00:00,0.2448457870631783,-0.0937782608695652,0.1018869565217391,0.1299043478260869,0.768304347826087,356
575,2017-07-29 00:00:00+00:00,0.2285569985569985,-0.1464760330578512,0.0842479338842975,0.1382809917355371,0.7775867768595041,376
576,2017-07-30 00:00:00+00:00,0.2122574955908289,-0.12907,0.0775666666666666,0.1268222222222222,0.7956666666666666,285
577,2017-07-31 00:00:00+00:00,0.2518999422799423,-0.0510816,0.11004,0.1170399999999999,0.772928,369
578,2017-08-01 00:00:00+00:00,0.2613300522229093,-0.1027973214285714,0.0894732142857143,0.1278125,0.7828303571428572,419
579,2017-08-02 00:00:00+00:00,0.2614910226385636,-0.034305737704918,0.1096229508196721,0.1171721311475409,0.7733278688524591,388
580,2017-08-03 00:00:00+00:00,0.2323511904761904,-0.1203894736842105,0.0876666666666666,0.1291578947368421,0.7833245614035088,385
581,2017-08-04 00:00:00+00:00,0.2357315050356287,-0.0263577319587628,0.1162886597938144,0.1200103092783505,0.7637731958762887,365
582,2017-08-05 00:00:00+00:00,0.2676410426223859,-0.0425179104477611,0.1102611940298507,0.1192164179104477,0.7706194029850747,457
583,2017-08-06 00:00:00+00:00,0.2648365898365898,-0.042236036036036,0.101054054054054,0.1143243243243243,0.7846846846846847,405
584,2017-08-07 00:00:00+00:00,0.2951205808080808,0.088085625,0.12921875,0.08579375,0.78506875,472
585,2017-08-08 00:00:00+00:00,0.3061092861386978,0.1072282352941176,0.1575235294117647,0.1124705882352941,0.7300823529411765,498
586,2017-08-09 00:00:00+00:00,0.3940966195468565,0.2984909952606635,0.1872938388625592,0.0585308056872037,0.7542369668246446,497
587,2017-08-10 00:00:00+00:00,0.3836848645181978,0.2581201058201058,0.1817089947089947,0.0737989417989418,0.7445820105820106,477
588,2017-08-11 00:00:00+00:00,0.2958658847612335,0.1517308139534883,0.1653372093023255,0.0905348837209302,0.7442732558139535,485
589,2017-08-12 00:00:00+00:00,0.2508886929257299,0.1082049382716049,0.1536625514403292,0.0738271604938271,0.7726213991769548,602
590,2017-08-13 00:00:00+00:00,0.357672734770802,0.2244454320566408,0.2099117973215047,0.0791938070459779,0.710904631920157,22371
591,2017-08-14 00:00:00+00:00,0.2869630543068043,0.1969903846153846,0.1835384615384615,0.0621490384615384,0.7544086538461539,569
592,2017-08-15 00:00:00+00:00,0.3471575816473775,0.2402666666666666,0.1988571428571428,0.0720816326530612,0.7292108843537415,475
593,2017-08-16 00:00:00+00:00,0.3311157296348379,0.1978503184713375,0.1927834394904458,0.078140127388535,0.7291847133757962,467
594,2017-08-17 00:00:00+00:00,0.3271511147811726,0.1621919075144508,0.1708439306358381,0.0799306358381503,0.7493468208092485,496
595,2017-08-18 00:00:00+00:00,0.3298190318053332,0.1644047945205479,0.1866438356164383,0.0816849315068493,0.7318082191780821,468
596,2017-08-19 00:00:00+00:00,0.3328655532501686,0.1703295857988165,0.1634497041420118,0.0712071005917159,0.7654378698224853,442
597,2017-08-20 00:00:00+00:00,0.3759540497295599,0.2119870748299319,0.1890952380952381,0.0690544217687074,0.7419727891156463,403
598,2017-08-21 00:00:00+00:00,0.3381935676206509,0.2689347222222222,0.1959097222222222,0.0563680555555555,0.7477708333333334,401
599,2017-08-22 00:00:00+00:00,0.3283834968450352,0.2097526627218935,0.1833195266272189,0.0717100591715976,0.7451065088757397,445
600,2017-08-23 00:00:00+00:00,0.3963180794430794,0.2952644144144145,0.1869324324324324,0.0403063063063063,0.7727882882882883,516
601,2017-08-24 00:00:00+00:00,0.3979939142982621,0.2999902173913043,0.1990108695652174,0.0434565217391304,0.7575706521739131,547
602,2017-08-25 00:00:00+00:00,0.3552215059879293,0.3034175182481752,0.1902773722627737,0.0452262773722627,0.7645474452554745,468
603,2017-08-26 00:00:00+00:00,0.3706539130803837,0.3366588235294118,0.2141372549019607,0.0477745098039215,0.738107843137255,407
604,2017-08-27 00:00:00+00:00,0.3658493666827,0.240557037037037,0.1814962962962963,0.0562296296296296,0.7623185185185185,398
605,2017-08-28 00:00:00+00:00,0.3407196969696969,0.1874904411764706,0.1785882352941176,0.0643676470588235,0.7570808823529411,480
606,2017-08-29 00:00:00+00:00,0.3435970883954755,0.2093443548387096,0.1898306451612903,0.071258064516129,0.738983870967742,475
607,2017-08-30 00:00:00+00:00,0.3496628910463861,0.2643077669902913,0.1925291262135922,0.0492718446601941,0.7582766990291263,542
608,2017-08-31 00:00:00+00:00,0.3590350377183117,0.2917302491103203,0.1853345195729537,0.0404483985765124,0.7742633451957296,606
609,2017-09-01 00:00:00+00:00,0.3242049118416306,0.288226953125,0.184,0.04313671875,0.77290625,613
610,2017-09-02 00:00:00+00:00,0.3531339351705205,0.2969092682926829,0.1950829268292682,0.0426487804878048,0.7623024390243902,545
611,2017-09-03 00:00:00+00:00,0.3596792263530461,0.2316592274678111,0.1738583690987124,0.0552188841201716,0.7709570815450644,538
612,2017-09-04 00:00:00+00:00,0.3441286051783289,0.1823342541436464,0.1803314917127071,0.0700718232044198,0.7496574585635358,532
613,2017-09-05 00:00:00+00:00,0.2826898312125585,0.2039446969696969,0.1958712121212121,0.0777045454545454,0.7264772727272727,424
614,2017-09-06 00:00:00+00:00,0.3335610999450284,0.2108821428571428,0.1935297619047619,0.0601369047619047,0.746375,489
615,2017-09-07 00:00:00+00:00,0.3256133938920824,0.1558010928961748,0.1891420765027322,0.0801530054644808,0.7308032786885246,531
616,2017-09-08 00:00:00+00:00,0.3623707916015608,0.2798213017751479,0.2099585798816567,0.0528579881656804,0.7372366863905325,505
617,2017-09-09 00:00:00+00:00,0.3374089447823625,0.1957215189873418,0.1846075949367088,0.0573037974683544,0.7581075949367089,449
618,2017-09-10 00:00:00+00:00,0.2953179087077391,0.0731265536723164,0.1488079096045197,0.0821807909604519,0.7691186440677967,532
619,2017-09-11 00:00:00+00:00,0.3749321399321399,0.2399824324324324,0.1988175675675675,0.0554391891891891,0.7458108108108108,462
620,2017-09-12 00:00:00+00:00,0.3311709854126915,0.2228123222748815,0.1828104265402843,0.0600568720379146,0.7571848341232227,533
621,2017-09-13 00:00:00+00:00,0.3421710831256286,0.191610303030303,0.1947575757575757,0.0694363636363636,0.7358848484848485,491
622,2017-09-14 00:00:00+00:00,0.3171685128596893,0.153875294117647,0.1677117647058823,0.0706705882352941,0.7616647058823529,541
623,2017-09-15 00:00:00+00:00,0.372672868236452,0.1828664739884393,0.1623294797687861,0.0652543352601156,0.7724971098265896,525
624,2017-09-16 00:00:00+00:00,0.3846888584155664,0.0945658385093167,0.1510496894409937,0.0950621118012422,0.7539813664596273,472
625,2017-09-17 00:00:00+00:00,0.3501953270925352,0.1199685279187817,0.1373147208121827,0.0718730964467005,0.7909187817258884,616
626,2017-09-18 00:00:00+00:00,0.337112949220092,0.0854238095238095,0.1363619047619047,0.0837333333333333,0.779952380952381,626
627,2017-09-19 00:00:00+00:00,0.3238891789394302,0.1649949748743718,0.1471959798994974,0.0594623115577889,0.7933668341708543,577
628,2017-09-20 00:00:00+00:00,0.3552615368820902,0.2114335968379446,0.1643043478260869,0.0541146245059288,0.7816284584980238,643
629,2017-09-21 00:00:00+00:00,0.377315191170153,0.1914797709923664,0.1542786259541984,0.0561030534351145,0.7896870229007633,598
630,2017-09-22 00:00:00+00:00,0.3031613306479616,0.1007165775401069,0.1510320855614973,0.0806417112299465,0.7683957219251337,504
631,2017-09-23 00:00:00+00:00,0.3366848315083609,0.122685294117647,0.160935294117647,0.0820647058823529,0.7571176470588236,498
632,2017-09-24 00:00:00+00:00,0.3450499269249269,0.1872737179487179,0.18575,0.0762884615384615,0.7381025641025641,492
633,2017-09-25 00:00:00+00:00,0.373794683851502,0.1925818181818182,0.1789318181818181,0.0605625,0.7605852272727273,544
634,2017-09-26 00:00:00+00:00,0.4188905746382382,0.2298710280373831,0.1776028037383177,0.0556962616822429,0.7667570093457945,565
635,2017-09-27 00:00:00+00:00,0.3564600978731413,0.2091378260869565,0.177591304347826,0.0620869565217391,0.760404347826087,604
636,2017-09-28 00:00:00+00:00,0.3550729181769851,0.2222224880382775,0.1742918660287081,0.0528133971291866,0.7729282296650718,538
637,2017-09-29 00:00:00+00:00,0.4259772748369239,0.3207179824561403,0.1922412280701754,0.0326271929824561,0.7751491228070175,529
638,2017-09-30 00:00:00+00:00,0.3049433255954994,0.251719806763285,0.1858212560386473,0.0499565217391304,0.7642657004830918,586
639,2017-10-01 00:00:00+00:00,0.3688111488111488,0.2823873873873874,0.1880315315315315,0.0436846846846846,0.7683873873873873,572
640,2017-10-02 00:00:00+00:00,0.3181217353583055,0.1959632231404958,0.1630123966942148,0.0575123966942148,0.7795537190082645,582
641,2017-10-03 00:00:00+00:00,0.3654442602314942,0.1949217021276595,0.1743063829787234,0.0652340425531914,0.760536170212766,609
642,2017-10-04 00:00:00+00:00,0.3817215694358551,0.2099152380952381,0.173247619047619,0.0644904761904762,0.7623571428571428,558
643,2017-10-05 00:00:00+00:00,0.3895601020977905,0.2498412060301507,0.180964824120603,0.0591507537688442,0.7599246231155778,543
644,2017-10-06 00:00:00+00:00,0.3447577791593749,0.1569494680851064,0.1545159574468085,0.0694521276595744,0.7761276595744682,537
645,2017-10-07 00:00:00+00:00,0.3349866437641784,0.2061214226973684,0.1938869243421052,0.0833330592105263,0.7227911184210526,4845
646,2017-10-08 00:00:00+00:00,0.3246061962207581,0.1740258734870975,0.1913490903554845,0.0979406257136332,0.7107100555682424,24832
647,2017-10-09 00:00:00+00:00,0.3208971071551925,0.1431865818421452,0.1784557205859989,0.0996181375779388,0.7219290312769301,35250
648,2017-10-10 00:00:00+00:00,0.3296444021563852,0.0931885877763329,0.168474434330299,0.1149993758127438,0.7165311833550065,34164
649,2017-10-11 00:00:00+00:00,0.3172727023559284,0.1818272750094138,0.1871432157650307,0.0876199322204091,0.7252334630350195,30309
